
> library("MASS")

> m <- matrix(scan(file="m.csv"),329,329)

> q <- qr(m)
> q$rank
[1] 228
> d <- diag(ginv(m))
> e <- cbind(round((3000*d)/d[1]))
> e
       [,1]
  [1,] 3000
  [2,]    0
  [3,] 2173
  [4,] 2234
  [5,] 1851
  [6,] 1056
  [7,]  805
  [8,]  824
  [9,] 1236
 [10,] 1007
 [11,] 1535
 [12,]  728
 [13,]  724
 [14,]  765
 [15,]  677
 [16,]  575
 [17,]  544
 [18,]  483
 [19,]  372
 [20,]  363
 [21,]  309
 [22,]  421
 [23,]  521
 [24,]  476
 [25,]  965
 [26,]  339
 [27,]  412
 [28,]  252
 [29,]  270
 [30,]  271
 [31,]  611
 [32,]  648
 [33,]  188
 [34,]  298
 [35,]    0
 [36,]  224
 [37,]   78
 [38,]  110
 [39,]  170
 [40,]   94
 [41,]  127
 [42,]  395
 [43,]   99
 [44,]   81
 [45,]  164
 [46,]  133
 [47,]  199
 [48,]  176
 [49,]  191
 [50,]  183
 [51,]  202
 [52,]   93
 [53,]  161
 [54,]  206
 [55,]  111
 [56,]   72
 [57,]  273
 [58,]  110
 [59,]  297
 [60,]  131
 [61,]  170
 [62,]  478
 [63,]   64
 [64,]  212
 [65,]  187
 [66,]  308
 [67,]  130
 [68,]  240
 [69,]  147
 [70,]  124
 [71,]   76
 [72,]   79
 [73,]  159
 [74,]  258
 [75,]  116
 [76,]  208
 [77,]  227
 [78,]  219
 [79,]  105
 [80,]  262
 [81,]   40
 [82,]  117
 [83,]  392
 [84,]  416
 [85,]  259
 [86,]   61
 [87,]  113
 [88,]  186
 [89,]   75
 [90,]  266
 [91,]  129
 [92,]  251
 [93,]  932
 [94,]  257
 [95,]  524
 [96,]  137
 [97,]  453
 [98,]  315
 [99,]  123
[100,]   76
[101,]  290
[102,]   76
[103,]  230
[104,]   75
[105,]  113
[106,]   72
[107,]   79
[108,]  221
[109,]  254
[110,]   66
[111,]  641
[112,]   55
[113,]   87
[114,]  212
[115,]  263
[116,]   53
[117,]  117
[118,]   58
[119,]   49
[120,]   51
